x,y,elevation
34,-18,0.0
34,-17,0.0
34,-16,0.0
34,-15,0.0
34,-14,0.0
34,-13,0.0
34,-12,0.0
34,-11,0.0
34,-10,0.0
34,-9,0.0
34,-8,0.0
34,-7,0.0
34,-6,0.0
34,-5,0.0
34,-4,0.0
34,-3,0.0
34,-2,0.0
34,-1,0.0
34,0,2.5
34,1,2.5
34,2,2.5
34,3,2.5
34,4,2.5
34,5,2.5
34,6,2.5
34,7,2.5
34,8,2.5
34,9,2.5
34,10,2.5
34,11,2.5
34,12,5.0
34,13,5.0
34,14,5.0
34,15,5.0
34,16,5.0
34,17,5.0
34,18,5.0
34,19,5.0
34,20,5.0
34,21,5.0
34,22,5.0
34,23,7.5
34,24,7.5
34,25,7.5
34,26,7.5
34,27,7.5
34,28,7.5
34,29,7.5
34,30,7.5
34,31,7.5
34,32,7.5
34,33,7.5
34,34,7.5
34,35,7.5
34,36,7.5
34,37,7.5
34,38,7.5
34,39,7.5
34,40,7.5
34,41,7.5
34,42,7.5
34,43,10.0
34,44,10.0
34,45,10.0
34,46,10.0
34,47,10.0
34,48,10.0
34,49,10.0
34,50,10.0
34,51,10.0
34,52,10.0
34,53,10.0
34,54,10.0
34,55,10.0
34,56,10.0
34,57,10.0
34,58,10.0
34,59,10.0
34,60,10.0
34,61,10.0
34,62,10.0
34,63,10.0
34,64,10.0
34,65,10.0
34,66,10.0
34,67,10.0
34,68,10.0
34,69,10.0
34,70,10.0
34,71,10.0
34,72,10.0
34,73,10.0
34,74,10.0
34,75,10.0
34,76,10.0
34,77,12.5
34,78,12.5
34,79,12.5
34,80,12.5
34,81,12.5
34,82,12.5
34,83,12.5
34,84,12.5
34,85,12.5
34,86,12.5
34,87,12.5
34,88,12.5
34,89,15.0
34,90,15.0
34,91,15.0
34,92,15.0
34,93,15.0
34,94,15.0
34,95,15.0
34,96,15.0
34,97,15.0
34,98,15.0
34,99,15.0
34,100,15.0
35,-20,0.0
35,-19,0.0
35,-18,0.0
35,-17,0.0
35,-16,0.0
35,-15,0.0
35,-14,0.0
35,-13,0.0
35,-12,0.0
35,-11,0.0
35,-10,0.0
35,-9,0.0
35,-8,0.0
35,-7,0.0
35,-6,0.0
35,-5,0.0
35,-4,0.0
35,-3,0.0
35,-2,0.0
35,-1,2.5
35,0,2.5
35,1,2.5
35,2,2.5
35,3,2.5
35,4,2.5
35,5,2.5
35,6,2.5
35,7,2.5
35,8,2.5
35,9,2.5
35,10,2.5
35,11,5.0
35,12,5.0
35,13,5.0
35,14,5.0
35,15,5.0
35,16,5.0
35,17,5.0
35,18,5.0
35,19,5.0
35,20,5.0
35,21,5.0
35,22,5.0
35,23,7.5
35,24,7.5
35,25,7.5
35,26,7.5
35,27,7.5
35,28,7.5
35,29,7.5
35,30,7.5
35,31,7.5
35,32,7.5
35,33,7.5
35,34,7.5
35,35,7.5
35,36,7.5
35,37,7.5
35,38,7.5
35,39,7.5
35,40,10.0
35,41,10.0
35,42,10.0
35,43,10.0
35,44,10.0
35,45,10.0
35,46,10.0
35,47,10.0
35,48,10.0
35,49,10.0
35,50,10.0
35,51,10.0
35,52,10.0
35,53,10.0
35,54,10.0
35,55,10.0
35,56,10.0
35,57,10.0
35,58,10.0
35,59,10.0
35,60,10.0
35,61,10.0
35,62,10.0
35,63,10.0
35,64,10.0
35,65,10.0
35,66,10.0
35,67,10.0
35,68,10.0
35,69,10.0
35,70,10.0
35,71,10.0
35,72,10.0
35,73,10.0
35,74,10.0
35,75,10.0
35,76,12.5
35,77,12.5
35,78,12.5
35,79,12.5
35,80,12.5
35,81,12.5
35,82,12.5
35,83,12.5
35,84,12.5
35,85,12.5
35,86,12.5
35,87,12.5
35,88,15.0
35,89,15.0
35,90,15.0
35,91,15.0
35,92,15.0
35,93,15.0
35,94,15.0
35,95,15.0
35,96,15.0
35,97,15.0
35,98,15.0
35,99,15.0
35,100,15.0
36,-20,0.0
36,-19,0.0
36,-18,0.0
36,-17,0.0
36,-16,0.0
36,-15,0.0
36,-14,0.0
36,-13,0.0
36,-12,0.0
36,-11,0.0
36,-10,0.0
36,-9,0.0
36,-8,0.0
36,-7,0.0
36,-6,0.0
36,-5,0.0
36,-4,0.0
36,-3,0.0
36,-2,0.0
36,-1,2.5
36,0,2.5
36,1,2.5
36,2,2.5
36,3,2.5
36,4,2.5
36,5,2.5
36,6,2.5
36,7,2.5
36,8,2.5
36,9,2.5
36,10,2.5
36,11,5.0
36,12,5.0
36,13,5.0
36,14,5.0
36,15,5.0
36,16,5.0
36,17,5.0
36,18,5.0
36,19,5.0
36,20,5.0
36,21,5.0
36,22,7.5
36,23,7.5
36,24,7.5
36,25,7.5
36,26,7.5
36,27,7.5
36,28,7.5
36,29,7.5
36,30,7.5
36,31,7.5
36,32,7.5
36,33,7.5
36,34,7.5
36,35,7.5
36,36,7.5
36,37,7.5
36,38,10.0
36,39,10.0
36,40,10.0
36,41,10.0
36,42,10.0
36,43,10.0
36,44,10.0
36,45,10.0
36,46,10.0
36,47,10.0
36,48,10.0
36,49,10.0
36,50,10.0
36,51,10.0
36,52,10.0
36,53,10.0
36,54,10.0
36,55,10.0
36,56,10.0
36,57,10.0
36,58,10.0
36,59,10.0
36,60,10.0
36,61,10.0
36,62,10.0
36,63,10.0
36,64,10.0
36,65,10.0
36,66,10.0
36,67,10.0
36,68,10.0
36,69,10.0
36,70,10.0
36,71,10.0
36,72,10.0
36,73,10.0
36,74,10.0
36,75,12.5
36,76,12.5
36,77,12.5
36,78,12.5
36,79,12.5
36,80,12.5
36,81,12.5
36,82,12.5
36,83,12.5
36,84,12.5
36,85,12.5
36,86,12.5
36,87,15.0
36,88,15.0
36,89,15.0
36,90,15.0
36,91,15.0
36,92,15.0
36,93,15.0
36,94,15.0
36,95,15.0
36,96,15.0
36,97,15.0
36,98,15.0
36,99,15.0
36,100,15.0
37,-20,0.0
37,-19,0.0
37,-18,0.0
37,-17,0.0
37,-16,0.0
37,-15,0.0
37,-14,0.0
37,-13,0.0
37,-12,0.0
37,-11,0.0
37,-10,0.0
37,-9,0.0
37,-8,0.0
37,-7,0.0
37,-6,0.0
37,-5,0.0
37,-4,0.0
37,-3,0.0
37,-2,2.5
37,-1,2.5
37,0,2.5
37,1,2.5
37,2,2.5
37,3,2.5
37,4,2.5
37,5,2.5
37,6,2.5
37,7,2.5
37,8,2.5
37,9,2.5
37,10,2.5
37,11,5.0
37,12,5.0
37,13,5.0
37,14,5.0
37,15,5.0
37,16,5.0
37,17,5.0
37,18,5.0
37,19,5.0
37,20,5.0
37,21,7.5
37,22,7.5
37,23,7.5
37,24,7.5
37,25,7.5
37,26,7.5
37,27,7.5
37,28,7.5
37,29,7.5
37,30,7.5
37,31,7.5
37,32,7.5
37,33,7.5
37,34,7.5
37,35,7.5
37,36,7.5
37,37,10.0
37,38,10.0
37,39,10.0
37,40,10.0
37,41,10.0
37,42,10.0
37,43,10.0
37,44,10.0
37,45,10.0
37,46,10.0
37,47,10.0
37,48,10.0
37,49,10.0
37,50,10.0
37,51,10.0
37,52,10.0
37,53,10.0
37,54,10.0
37,55,10.0
37,56,10.0
37,57,10.0
37,58,10.0
37,59,10.0
37,60,10.0
37,61,10.0
37,62,10.0
37,63,10.0
37,64,10.0
37,65,10.0
37,66,10.0
37,67,10.0
37,68,10.0
37,69,10.0
37,70,10.0
37,71,10.0
37,72,10.0
37,73,10.0
37,74,10.0
37,75,12.5
37,76,12.5
37,77,12.5
37,78,12.5
37,79,12.5
37,80,12.5
37,81,12.5
37,82,12.5
37,83,12.5
37,84,12.5
37,85,12.5
37,86,15.0
37,87,15.0
37,88,15.0
37,89,15.0
37,90,15.0
37,91,15.0
37,92,15.0
37,93,15.0
37,94,15.0
37,95,15.0
37,96,15.0
37,97,15.0
37,98,17.5
37,99,17.5
37,100,17.5
38,-20,0.0
38,-19,0.0
38,-18,0.0
38,-17,0.0
38,-16,0.0
38,-15,0.0
38,-14,0.0
38,-13,0.0
38,-12,0.0
38,-11,0.0
38,-10,0.0
38,-9,0.0
38,-8,0.0
38,-7,0.0
38,-6,0.0
38,-5,0.0
38,-4,0.0
38,-3,0.0
38,-2,2.5
38,-1,2.5
38,0,2.5
38,1,2.5
38,2,2.5
38,3,2.5
38,4,2.5
38,5,2.5
38,6,2.5
38,7,2.5
38,8,2.5
38,9,2.5
38,10,5.0
38,11,5.0
38,12,5.0
38,13,5.0
38,14,5.0
38,15,5.0
38,16,5.0
38,17,5.0
38,18,5.0
38,19,5.0
38,20,5.0
38,21,7.5
38,22,7.5
38,23,7.5
38,24,7.5
38,25,7.5
38,26,7.5
38,27,7.5
38,28,7.5
38,29,7.5
38,30,7.5
38,31,7.5
38,32,7.5
38,33,7.5
38,34,7.5
38,35,7.5
38,36,10.0
38,37,10.0
38,38,10.0
38,39,10.0
38,40,10.0
38,41,10.0
38,42,10.0
38,43,10.0
38,44,10.0
38,45,10.0
38,46,10.0
38,47,10.0
38,48,10.0
38,49,10.0
38,50,10.0
38,51,10.0
38,52,10.0
38,53,10.0
38,54,10.0
38,55,10.0
38,56,10.0
38,57,10.0
38,58,10.0
38,59,10.0
38,60,10.0
38,61,10.0
38,62,10.0
38,63,10.0
38,64,10.0
38,65,10.0
38,66,10.0
38,67,10.0
38,68,10.0
38,69,10.0
38,70,10.0
38,71,10.0
38,72,10.0
38,73,10.0
38,74,12.5
38,75,12.5
38,76,12.5
38,77,12.5
38,78,12.5
38,79,12.5
38,80,12.5
38,81,12.5
38,82,12.5
38,83,12.5
38,84,12.5
38,85,15.0
38,86,15.0
38,87,15.0
38,88,15.0
38,89,15.0
38,90,15.0
38,91,15.0
38,92,15.0
38,93,15.0
38,94,15.0
38,95,15.0
38,96,15.0
38,97,17.5
38,98,17.5
38,99,17.5
38,100,17.5
39,-20,0.0
39,-19,0.0
39,-18,0.0
39,-17,0.0
39,-16,0.0
39,-15,0.0
39,-14,0.0
39,-13,0.0
39,-12,0.0
39,-11,0.0
39,-10,0.0
39,-9,0.0
39,-8,0.0
39,-7,0.0
39,-6,0.0
39,-5,0.0
39,-4,0.0
39,-3,0.0
39,-2,2.5
39,-1,2.5
39,0,2.5
39,1,2.5
39,2,2.5
39,3,2.5
39,4,2.5
39,5,2.5
39,6,2.5
39,7,2.5
39,8,2.5
39,9,2.5
39,10,5.0
39,11,5.0
39,12,5.0
39,13,5.0
39,14,5.0
39,15,5.0
39,16,5.0
39,17,5.0
39,18,5.0
39,19,5.0
39,20,5.0
39,21,7.5
39,22,7.5
39,23,7.5
39,24,7.5
39,25,7.5
39,26,7.5
39,27,7.5
39,28,7.5
39,29,7.5
39,30,7.5
39,31,7.5
39,32,7.5
39,33,7.5
39,34,7.5
39,35,10.0
39,36,10.0
39,37,10.0
39,38,10.0
39,39,10.0
39,40,10.0
39,41,10.0
39,42,10.0
39,43,10.0
39,44,10.0
39,45,10.0
39,46,10.0
39,47,10.0
39,48,10.0
39,49,10.0
39,50,10.0
39,51,10.0
39,52,10.0
39,53,10.0
39,54,10.0
39,55,10.0
39,56,10.0
39,57,10.0
39,58,10.0
39,59,10.0
39,60,10.0
39,61,10.0
39,62,10.0
39,63,10.0
39,64,10.0
39,65,10.0
39,66,10.0
39,67,10.0
39,68,10.0
39,69,10.0
39,70,10.0
39,71,10.0
39,72,10.0
39,73,12.5
39,74,12.5
39,75,12.5
39,76,12.5
39,77,12.5
39,78,12.5
39,79,12.5
39,80,12.5
39,81,12.5
39,82,12.5
39,83,12.5
39,84,15.0
39,85,15.0
39,86,15.0
39,87,15.0
39,88,15.0
39,89,15.0
39,90,15.0
39,91,15.0
39,92,15.0
39,93,15.0
39,94,15.0
39,95,15.0
39,96,17.5
39,97,17.5
39,98,17.5
39,99,17.5
39,100,17.5
40,-20,0.0
40,-19,0.0
40,-18,0.0
40,-17,0.0
40,-16,0.0
40,-15,0.0
40,-14,0.0
40,-13,0.0
40,-12,0.0
40,-11,0.0
40,-10,0.0
40,-9,0.0
40,-8,0.0
40,-7,0.0
40,-6,0.0
40,-5,0.0
40,-4,0.0
40,-3,0.0
40,-2,0.0
40,-1,2.5
40,0,2.5
40,1,2.5
40,2,2.5
40,3,2.5
40,4,2.5
40,5,2.5
40,6,2.5
40,7,2.5
40,8,2.5
40,9,2.5
40,10,5.0
40,11,5.0
40,12,5.0
40,13,5.0
40,14,5.0
40,15,5.0
40,16,5.0
40,17,5.0
40,18,5.0
40,19,5.0
40,20,5.0
40,21,7.5
40,22,7.5
40,23,7.5
40,24,7.5
40,25,7.5
40,26,7.5
40,27,7.5
40,28,7.5
40,29,7.5
40,30,7.5
40,31,7.5
40,32,7.5
40,33,7.5
40,34,10.0
40,35,10.0
40,36,10.0
40,37,10.0
40,38,10.0
40,39,10.0
40,40,10.0
40,41,10.0
40,42,10.0
40,43,10.0
40,44,10.0
40,45,10.0
40,46,10.0
40,47,10.0
40,48,10.0
40,49,10.0
40,50,10.0
40,51,10.0
40,52,10.0
40,53,10.0
40,54,10.0
40,55,10.0
40,56,10.0
40,57,10.0
40,58,10.0
40,59,10.0
40,60,10.0
40,61,10.0
40,62,10.0
40,63,10.0
40,64,10.0
40,65,10.0
40,66,10.0
40,67,10.0
40,68,10.0
40,69,10.0
40,70,10.0
40,71,10.0
40,72,10.0
40,73,12.5
40,74,12.5
40,75,12.5
40,76,12.5
40,77,12.5
40,78,12.5
40,79,12.5
40,80,12.5
40,81,12.5
40,82,12.5
40,83,12.5
40,84,15.0
40,85,15.0
40,86,15.0
40,87,15.0
40,88,15.0
40,89,15.0
40,90,15.0
40,91,15.0
40,92,15.0
40,93,15.0
40,94,15.0
40,95,17.5
40,96,17.5
40,97,17.5
40,98,17.5
40,99,17.5
40,100,17.5
41,-20,0.0
41,-19,0.0
41,-18,0.0
41,-17,0.0
41,-16,0.0
41,-15,0.0
41,-14,0.0
41,-13,0.0
41,-12,0.0
41,-11,0.0
41,-10,0.0
41,-9,0.0
41,-8,0.0
41,-7,0.0
41,-6,0.0
41,-5,0.0
41,-4,0.0
41,-3,0.0
41,-2,0.0
41,-1,2.5
41,0,2.5
41,1,2.5
41,2,2.5
41,3,2.5
41,4,2.5
41,5,2.5
41,6,2.5
41,7,2.5
41,8,2.5
41,9,2.5
41,10,2.5
41,11,5.0
41,12,5.0
41,13,5.0
41,14,5.0
41,15,5.0
41,16,5.0
41,17,5.0
41,18,5.0
41,19,5.0
41,20,5.0
41,21,7.5
41,22,7.5
41,23,7.5
41,24,7.5
41,25,7.5
41,26,7.5
41,27,7.5
41,28,7.5
41,29,7.5
41,30,7.5
41,31,7.5
41,32,7.5
41,33,7.5
41,34,10.0
41,35,10.0
41,36,10.0
41,37,10.0
41,38,10.0
41,39,10.0
41,40,10.0
41,41,10.0
41,42,10.0
41,43,10.0
41,44,10.0
41,45,10.0
41,46,10.0
41,47,10.0
41,48,10.0
41,49,10.0
41,50,10.0
41,51,10.0
41,52,10.0
41,53,10.0
41,54,10.0
41,55,10.0
41,56,10.0
41,57,10.0
41,58,10.0
41,59,10.0
41,60,10.0
41,61,10.0
41,62,10.0
41,63,10.0
41,64,10.0
41,65,10.0
41,66,10.0
41,67,10.0
41,68,10.0
41,69,10.0
41,70,10.0
41,71,10.0
41,72,12.5
41,73,12.5
41,74,12.5
41,75,12.5
41,76,12.5
41,77,12.5
41,78,12.5
41,79,12.5
41,80,12.5
41,81,12.5
41,82,12.5
41,83,15.0
41,84,15.0
41,85,15.0
41,86,15.0
41,87,15.0
41,88,15.0
41,89,15.0
41,90,15.0
41,91,15.0
41,92,15.0
41,93,15.0
41,94,15.0
41,95,17.5
41,96,17.5
41,97,17.5
41,98,17.5
41,99,17.5
41,100,17.5
42,-20,0.0
42,-19,0.0
42,-18,0.0
42,-17,0.0
42,-16,0.0
42,-15,0.0
42,-14,0.0
42,-13,0.0
42,-12,0.0
42,-11,0.0
42,-10,0.0
42,-9,0.0
42,-8,0.0
42,-7,0.0
42,-6,0.0
42,-5,0.0
42,-4,0.0
42,-3,0.0
42,-2,0.0
42,-1,0.0
42,0,2.5
42,1,2.5
42,2,2.5
42,3,2.5
42,4,2.5
42,5,2.5
42,6,2.5
42,7,2.5
42,8,2.5
42,9,2.5
42,10,2.5
42,11,5.0
42,12,5.0
42,13,5.0
42,14,5.0
42,15,5.0
42,16,5.0
42,17,5.0
42,18,5.0
42,19,5.0
42,20,5.0
42,21,7.5
42,22,7.5
42,23,7.5
42,24,7.5
42,25,7.5
42,26,7.5
42,27,7.5
42,28,7.5
42,29,7.5
42,30,7.5
42,31,7.5
42,32,7.5
42,33,7.5
42,34,10.0
42,35,10.0
42,36,10.0
42,37,10.0
42,38,10.0
42,39,10.0
42,40,10.0
42,41,10.0
42,42,10.0
42,43,10.0
42,44,10.0
42,45,10.0
42,46,10.0
42,47,10.0
42,48,10.0
42,49,10.0
42,50,10.0
42,51,10.0
42,52,10.0
42,53,10.0
42,54,10.0
42,55,10.0
42,56,10.0
42,57,10.0
42,58,10.0
42,59,10.0
42,60,10.0
42,61,10.0
42,62,10.0
42,63,10.0
42,64,10.0
42,65,10.0
42,66,10.0
42,67,10.0
42,68,10.0
42,69,10.0
42,70,10.0
42,71,10.0
42,72,12.5
42,73,12.5
42,74,12.5
42,75,12.5
42,76,12.5
42,77,12.5
42,78,12.5
42,79,12.5
42,80,12.5
42,81,12.5
42,82,12.5
42,83,15.0
42,84,15.0
42,85,15.0
42,86,15.0
42,87,15.0
42,88,15.0
42,89,15.0
42,90,15.0
42,91,15.0
42,92,15.0
42,93,15.0
42,94,17.5
42,95,17.5
42,96,17.5
42,97,17.5
42,98,17.5
42,99,17.5
42,100,17.5
43,-20,0.0
43,-19,0.0
43,-18,0.0
43,-17,0.0
43,-16,0.0
43,-15,0.0
43,-14,0.0
43,-13,0.0
43,-12,0.0
43,-11,0.0
43,-10,0.0
43,-9,0.0
43,-8,0.0
43,-7,0.0
43,-6,0.0
43,-5,0.0
43,-4,0.0
43,-3,0.0
43,-2,0.0
43,-1,0.0
43,0,0.0
43,1,2.5
43,2,2.5
43,3,2.5
43,4,2.5
43,5,2.5
43,6,2.5
43,7,2.5
43,8,2.5
43,9,2.5
43,10,2.5
43,11,5.0
43,12,5.0
43,13,5.0
43,14,5.0
43,15,5.0
43,16,5.0
43,17,5.0
43,18,5.0
43,19,5.0
43,20,5.0
43,21,7.5
43,22,7.5
43,23,7.5
43,24,7.5
43,25,7.5
43,26,7.5
43,27,7.5
43,28,7.5
43,29,7.5
43,30,7.5
43,31,7.5
43,32,7.5
43,33,7.5
43,34,10.0
43,35,10.0
43,36,10.0
43,37,10.0
43,38,10.0
43,39,10.0
43,40,10.0
43,41,10.0
43,42,10.0
43,43,10.0
43,44,10.0
43,45,10.0
43,46,10.0
43,47,10.0
43,48,10.0
43,49,10.0
43,50,10.0
43,51,10.0
43,52,10.0
43,53,10.0
43,54,10.0
43,55,10.0
43,56,10.0
43,57,10.0
43,58,10.0
43,59,10.0
43,60,10.0
43,61,10.0
43,62,10.0
43,63,10.0
43,64,10.0
43,65,10.0
43,66,10.0
43,67,10.0
43,68,10.0
43,69,10.0
43,70,10.0
43,71,10.0
43,72,12.5
43,73,12.5
43,74,12.5
43,75,12.5
43,76,12.5
43,77,12.5
43,78,12.5
43,79,12.5
43,80,12.5
43,81,12.5
43,82,15.0
43,83,15.0
43,84,15.0
43,85,15.0
43,86,15.0
43,87,15.0
43,88,15.0
43,89,15.0
43,90,15.0
43,91,15.0
43,92,15.0
43,93,15.0
43,94,17.5
43,95,17.5
43,96,17.5
43,97,17.5
43,98,17.5
43,99,17.5
43,100,17.5
44,-20,0.0
44,-19,0.0
44,-18,0.0
44,-17,0.0
44,-16,0.0
44,-15,0.0
44,-14,0.0
44,-13,0.0
44,-12,0.0
44,-11,0.0
44,-10,0.0
44,-9,0.0
44,-8,0.0
44,-7,0.0
44,-6,0.0
44,-5,0.0
44,-4,0.0
44,-3,0.0
44,-2,0.0
44,-1,0.0
44,0,0.0
44,1,2.5
44,2,2.5
44,3,2.5
44,4,2.5
44,5,2.5
44,6,2.5
44,7,2.5
44,8,2.5
44,9,2.5
44,10,2.5
44,11,2.5
44,12,5.0
44,13,5.0
44,14,5.0
44,15,5.0
44,16,5.0
44,17,5.0
44,18,5.0
44,19,5.0
44,20,5.0
44,21,7.5
44,22,7.5
44,23,7.5
44,24,7.5
44,25,7.5
44,26,7.5
44,27,7.5
44,28,7.5
44,29,7.5
44,30,7.5
44,31,7.5
44,32,7.5
44,33,7.5
44,34,10.0
44,35,10.0
44,36,10.0
44,37,10.0
44,38,10.0
44,39,10.0
44,40,10.0
44,41,10.0
44,42,10.0
44,43,10.0
44,44,10.0
44,45,10.0
44,46,10.0
44,47,10.0
44,48,10.0
44,49,10.0
44,50,10.0
44,51,10.0
44,52,10.0
44,53,10.0
44,54,10.0
44,55,10.0
44,56,10.0
44,57,10.0
44,58,10.0
44,59,10.0
44,60,10.0
44,61,10.0
44,62,10.0
44,63,10.0
44,64,10.0
44,65,10.0
44,66,10.0
44,67,10.0
44,68,10.0
44,69,10.0
44,70,10.0
44,71,10.0
44,72,12.5
44,73,12.5
44,74,12.5
44,75,12.5
44,76,12.5
44,77,12.5
44,78,12.5
44,79,12.5
44,80,12.5
44,81,12.5
44,82,15.0
44,83,15.0
44,84,15.0
44,85,15.0
44,86,15.0
44,87,15.0
44,88,15.0
44,89,15.0
44,90,15.0
44,91,15.0
44,92,15.0
44,93,17.5
44,94,17.5
44,95,17.5
44,96,17.5
44,97,17.5
44,98,17.5
44,99,17.5
44,100,17.5
45,-20,0.0
45,-19,0.0
45,-18,0.0
45,-17,0.0
45,-16,0.0
45,-15,0.0
45,-14,0.0
45,-13,0.0
45,-12,0.0
45,-11,0.0
45,-10,0.0
45,-9,0.0
45,-8,0.0
45,-7,0.0
45,-6,0.0
45,-5,0.0
45,-4,0.0
45,-3,0.0
45,-2,0.0
45,-1,0.0
45,0,0.0
45,1,0.0
45,2,2.5
45,3,2.5
45,4,2.5
45,5,2.5
45,6,2.5
45,7,2.5
45,8,2.5
45,9,2.5
45,10,2.5
45,11,2.5
45,12,5.0
45,13,5.0
45,14,5.0
45,15,5.0
45,16,5.0
45,17,5.0
45,18,5.0
45,19,5.0
45,20,5.0
45,21,5.0
45,22,7.5
45,23,7.5
45,24,7.5
45,25,7.5
45,26,7.5
45,27,7.5
45,28,7.5
45,29,7.5
45,30,7.5
45,31,7.5
45,32,7.5
45,33,7.5
45,34,7.5
45,35,10.0
45,36,10.0
45,37,10.0
45,38,10.0
45,39,10.0
45,40,10.0
45,41,10.0
45,42,10.0
45,43,10.0
45,44,10.0
45,45,10.0
45,46,10.0
45,47,10.0
45,48,10.0
45,49,10.0
45,50,10.0
45,51,10.0
45,52,10.0
45,53,10.0
45,54,10.0
45,55,10.0
45,56,10.0
45,57,10.0
45,58,10.0
45,59,10.0
45,60,10.0
45,61,10.0
45,62,10.0
45,63,10.0
45,64,10.0
45,65,10.0
45,66,10.0
45,67,10.0
45,68,10.0
45,69,10.0
45,70,10.0
45,71,10.0
45,72,12.5
45,73,12.5
45,74,12.5
45,75,12.5
45,76,12.5
45,77,12.5
45,78,12.5
45,79,12.5
45,80,12.5
45,81,12.5
45,82,15.0
45,83,15.0
45,84,15.0
45,85,15.0
45,86,15.0
45,87,15.0
45,88,15.0
45,89,15.0
45,90,15.0
45,91,15.0
45,92,15.0
45,93,17.5
45,94,17.5
45,95,17.5
45,96,17.5
45,97,17.5
45,98,17.5
45,99,17.5
45,100,17.5
46,-20,0.0
46,-19,0.0
46,-18,0.0
46,-17,0.0
46,-16,0.0
46,-15,0.0
46,-14,0.0
46,-13,0.0
46,-12,0.0
46,-11,0.0
46,-10,0.0
46,-9,0.0
46,-8,0.0
46,-7,0.0
46,-6,0.0
46,-5,0.0
46,-4,0.0
46,-3,0.0
46,-2,0.0
46,-1,0.0
46,0,0.0
46,1,0.0
46,2,0.0
46,3,2.5
46,4,2.5
46,5,2.5
46,6,2.5
46,7,2.5
46,8,2.5
46,9,2.5
46,10,2.5
46,11,2.5
46,12,2.5
46,13,5.0
46,14,5.0
46,15,5.0
46,16,5.0
46,17,5.0
46,18,5.0
46,19,5.0
46,20,5.0
46,21,5.0
46,22,7.5
46,23,7.5
46,24,7.5
46,25,7.5
46,26,7.5
46,27,7.5
46,28,7.5
46,29,7.5
46,30,7.5
46,31,7.5
46,32,7.5
46,33,7.5
46,34,7.5
46,35,10.0
46,36,10.0
46,37,10.0
46,38,10.0
46,39,10.0
46,40,10.0
46,41,10.0
46,42,10.0
46,43,10.0
46,44,10.0
46,45,10.0
46,46,10.0
46,47,10.0
46,48,10.0
46,49,10.0
46,50,10.0
46,51,10.0
46,52,10.0
46,53,10.0
46,54,10.0
46,55,10.0
46,56,10.0
46,57,10.0
46,58,10.0
46,59,10.0
46,60,10.0
46,61,10.0
46,62,10.0
46,63,10.0
46,64,10.0
46,65,10.0
46,66,10.0
46,67,10.0
46,68,10.0
46,69,10.0
46,70,10.0
46,71,10.0
46,72,12.5
46,73,12.5
46,74,12.5
46,75,12.5
46,76,12.5
46,77,12.5
46,78,12.5
46,79,12.5
46,80,12.5
46,81,12.5
46,82,15.0
46,83,15.0
46,84,15.0
46,85,15.0
46,86,15.0
46,87,15.0
46,88,15.0
46,89,15.0
46,90,15.0
46,91,15.0
46,92,15.0
46,93,17.5
46,94,17.5
46,95,17.5
46,96,17.5
46,97,17.5
46,98,17.5
46,99,17.5
46,100,17.5
47,-20,0.0
47,-19,0.0
47,-18,0.0
47,-17,0.0
47,-16,0.0
47,-15,0.0
47,-14,0.0
47,-13,0.0
47,-12,0.0
47,-11,0.0
47,-10,0.0
47,-9,0.0
47,-8,0.0
47,-7,0.0
47,-6,0.0
47,-5,0.0
47,-4,0.0
47,-3,0.0
47,-2,0.0
47,-1,0.0
47,0,0.0
47,1,0.0
47,2,0.0
47,3,0.0
47,4,2.5
47,5,2.5
47,6,2.5
47,7,2.5
47,8,2.5
47,9,2.5
47,10,2.5
47,11,2.5
47,12,2.5
47,13,5.0
47,14,5.0
47,15,5.0
47,16,5.0
47,17,5.0
47,18,5.0
47,19,5.0
47,20,5.0
47,21,5.0
47,22,5.0
47,23,7.5
47,24,7.5
47,25,7.5
47,26,7.5
47,27,7.5
47,28,7.5
47,29,7.5
47,30,7.5
47,31,7.5
47,32,7.5
47,33,7.5
47,34,7.5
47,35,7.5
47,36,10.0
47,37,10.0
47,38,10.0
47,39,10.0
47,40,10.0
47,41,10.0
47,42,10.0
47,43,10.0
47,44,10.0
47,45,10.0
47,46,10.0
47,47,10.0
47,48,10.0
47,49,10.0
47,50,10.0
47,51,10.0
47,52,10.0
47,53,10.0
47,54,10.0
47,55,10.0
47,56,10.0
47,57,10.0
47,58,10.0
47,59,10.0
47,60,10.0
47,61,10.0
47,62,10.0
47,63,10.0
47,64,10.0
47,65,10.0
47,66,10.0
47,67,10.0
47,68,10.0
47,69,10.0
47,70,10.0
47,71,10.0
47,72,12.5
47,73,12.5
47,74,12.5
47,75,12.5
47,76,12.5
47,77,12.5
47,78,12.5
47,79,12.5
47,80,12.5
47,81,12.5
47,82,15.0
47,83,15.0
47,84,15.0
47,85,15.0
47,86,15.0
47,87,15.0
47,88,15.0
47,89,15.0
47,90,15.0
47,91,15.0
47,92,15.0
47,93,17.5
47,94,17.5
47,95,17.5
47,96,17.5
47,97,17.5
47,98,17.5
47,99,17.5
47,100,17.5
48,-20,0.0
48,-19,0.0
48,-18,0.0
48,-17,0.0
48,-16,0.0
48,-15,0.0
48,-14,0.0
48,-13,0.0
48,-12,0.0
48,-11,0.0
48,-10,0.0
48,-9,0.0
48,-8,0.0
48,-7,0.0
48,-6,0.0
48,-5,0.0
48,-4,0.0
48,-3,0.0
48,-2,0.0
